Country,Future_smoker_1,PDI,Par_Smo,Par_Smo_B,Fam_Dis,Fri_Smo,Exp_Home,Exp_Nhome,Pro_Logo,Pro_Media,Pro_Event_Scale,Pro_Free,School,Age,Sex,Anti_Media,Anti_Events
Croatia,1,2,1,0,1,0,1,1,0,1,0,0,1,5,1,1,1
Croatia,2,2,1,0,0,1,1,1,0,0,0,0,1,6,1,1,0
Croatia,1,2,3,1,0,1,1,0,0,1,0.333333333,0,0,5,1,1,0
Croatia,1,2,4,1,1,,1,1,0,0,1,1,0,5,1,1,1
Croatia,1,2,1,0,1,0,0,0,0,1,0.666666667,0,1,4,2,1,1
Croatia,1,2,1,0,1,1,1,1,0,1,0,0,1,3,2,1,0
Croatia,1,2,1,0,1,1,0,1,0,1,0.666666667,0,0,4,2,1,1
Croatia,1,2,1,0,0,0,0,0,0,0,0.333333333,0,0,3,2,1,0
Croatia,1,2,2,1,1,1,1,1,0,0,0,0,,3,2,1,0
Croatia,1,2,3,1,1,1,1,0,0,1,0.333333333,0,1,4,2,1,0
Croatia,1,2,3,1,0,0,1,1,0,1,0,0,0,3,2,1,0
Croatia,1,2,1,0,1,0,0,1,0,1,0.333333333,0,1,4,1,1,0
Croatia,1,2,1,0,1,1,0,1,1,1,1,0,1,3,1,1,1
Croatia,1,2,4,1,0,1,1,1,0,1,0.333333333,0,1,3,1,1,1
Croatia,1,2,4,1,1,1,1,1,,0,0.333333333,0,0,3,,1,0
Croatia,1,2,1,0,1,1,0,0,0,1,0,0,1,3,2,1,1
Croatia,1,2,1,0,1,1,0,1,0,1,0.666666667,0,1,3,2,1,1
Croatia,1,2,1,0,0,1,0,1,0,0,0,0,1,3,2,1,1
Croatia,1,2,1,0,1,0,0,1,0,1,0,0,1,4,2,1,1
Croatia,1,2,1,0,0,0,1,0,0,0,0,0,1,4,2,1,0
Croatia,1,2,1,0,1,0,0,1,0,1,0.666666667,0,1,4,2,1,1
Croatia,1,2,1,0,1,0,0,1,0,1,1,0,1,5,2,1,1
Croatia,1,2,1,0,0,1,0,1,0,1,0.333333333,0,1,4,2,1,1
Croatia,1,2,2,1,1,1,1,1,1,0,0,0,1,5,2,1,0
Croatia,1,2,2,1,1,1,1,1,0,1,0.666666667,0,1,5,2,1,1
Croatia,2,2,3,1,0,0,1,1,0,1,0.666666667,0,1,5,2,1,1
Croatia,1,2,1,0,1,0,0,0,0,1,0.333333333,0,1,4,1,1,1
Croatia,1,2,1,0,1,0,0,0,0,1,0,0,1,5,1,1,0
Croatia,1,2,1,0,1,0,0,0,0,0,0,0,1,4,1,1,0
Croatia,1,2,2,1,1,0,1,0,0,1,0.333333333,0,1,4,1,1,0
Croatia,2,2,2,1,1,0,1,1,0,1,0.333333333,0,1,4,1,1,1
Croatia,1,2,2,1,1,1,1,1,0,1,0.666666667,0,1,4,1,1,1
Croatia,1,2,1,0,1,1,0,1,0,0,1,0,0,5,2,1,1
Croatia,2,2,1,0,0,1,1,1,0,1,1,0,1,5,2,1,1
Croatia,1,2,2,1,0,1,1,1,0,0,1,0,1,5,2,1,0
Croatia,1,2,3,1,1,1,1,1,0,0,0,0,0,5,2,1,0
Croatia,1,2,1,0,1,1,0,1,0,1,0.666666667,0,0,6,1,1,1
Croatia,1,2,1,0,1,1,0,1,0,1,0.333333333,0,1,5,2,1,1
Croatia,1,2,1,0,1,0,0,0,0,1,0,0,0,5,2,1,0
Croatia,1,2,1,0,0,0,1,1,0,0,0,0,0,5,2,1,0
Croatia,3,2,1,0,1,1,1,1,0,1,0.666666667,0,1,5,2,1,1
Croatia,1,2,1,0,0,1,0,0,0,1,0,0,0,5,2,1,0
Croatia,3,2,1,0,0,1,0,1,0,1,0,1,0,5,2,1,0
Croatia,1,2,4,1,1,1,1,1,,1,0.333333333,0,0,5,2,1,0
Croatia,1,2,4,1,0,1,1,0,0,1,0,0,0,5,2,1,0
Croatia,1,2,1,0,0,1,0,0,0,0,0,0,0,5,1,1,0
Croatia,1,2,2,1,1,1,1,1,0,0,0.333333333,0,1,6,1,1,1
Croatia,1,2,3,1,1,1,1,1,0,1,0.666666667,0,1,6,1,1,1
Croatia,1,2,3,1,1,1,0,0,0,0,0,0,1,5,1,1,0
Croatia,1,2,3,1,1,0,0,1,0,1,1,0,0,5,1,1,1
Croatia,2,2,1,0,1,1,0,1,1,1,0.666666667,0,0,5,1,1,1
Croatia,2,2,3,1,0,1,1,1,,1,0.666666667,0,0,6,1,1,0
Croatia,1,2,1,0,1,0,0,0,1,1,0,1,1,6,1,1,0
Croatia,1,2,1,0,0,1,0,1,0,1,1,0,1,6,1,1,1
Croatia,1,2,1,0,0,1,0,1,0,1,0.333333333,0,0,6,1,1,1
Croatia,1,2,1,0,1,0,0,0,0,1,0,0,0,3,1,1,1
Croatia,1,2,1,0,0,0,0,1,0,1,0.666666667,0,1,3,1,1,1
Croatia,1,2,2,1,1,0,1,0,0,1,0.666666667,0,1,3,1,1,0
Croatia,1,2,3,1,1,0,1,1,1,1,1,0,1,3,1,1,1
Croatia,1,2,4,1,1,0,1,1,0,1,0,0,1,4,1,1,1
Croatia,1,2,4,1,1,0,1,0,0,1,1,0,1,4,1,1,1
Croatia,1,2,1,0,1,0,0,1,0,1,0.333333333,0,0,3,1,1,1
Croatia,1,2,1,0,0,1,1,0,0,1,0.333333333,0,0,3,1,1,1
Croatia,1,2,1,0,0,0,0,1,0,1,0,0,0,4,1,1,0
Croatia,1,2,2,1,0,0,1,1,0,1,0.666666667,0,1,3,1,1,1
Croatia,2,2,4,1,0,1,1,1,0,1,0.333333333,0,1,3,1,1,0
Croatia,1,2,1,0,0,0,0,1,1,1,1,0,0,4,2,1,1
Croatia,1,2,1,0,1,1,1,1,0,1,0.333333333,0,1,3,2,1,1
Croatia,1,2,1,0,1,,1,1,0,0,0.333333333,0,1,4,2,1,0
Croatia,2,2,3,1,1,0,1,1,0,1,0.666666667,0,1,3,2,1,0
Croatia,1,2,3,1,1,0,1,1,0,1,1,0,1,4,2,1,1
Croatia,2,2,4,1,0,1,1,1,0,1,1,0,1,3,2,1,1
Croatia,1,2,1,0,1,0,0,1,0,1,0.666666667,0,1,3,2,1,1
Croatia,1,2,2,1,1,1,1,1,0,1,0.333333333,0,1,3,2,1,1
Croatia,1,2,2,1,1,0,1,1,0,0,1,0,1,3,2,1,1
Croatia,1,2,2,1,1,0,1,1,0,1,0.666666667,0,1,3,2,1,0
Croatia,1,2,3,1,1,0,1,1,0,1,0.666666667,0,0,3,2,1,1
Croatia,2,2,3,1,1,1,1,1,0,1,0.333333333,0,1,3,2,1,1
Croatia,1,2,4,1,1,0,1,1,0,0,0,0,1,3,2,1,0
Croatia,2,2,1,0,0,1,0,1,1,0,0,0,1,5,2,1,0
Croatia,1,2,4,1,1,0,1,0,0,1,0,0,1,4,2,1,1
Croatia,1,2,2,1,1,1,1,1,0,1,0,0,1,5,2,1,1
Croatia,1,2,2,1,1,1,1,1,0,0,0,0,1,4,2,1,0
Croatia,2,2,1,0,0,1,1,0,0,0,0,0,1,4,1,1,0
Croatia,1,2,3,1,1,1,1,1,0,1,0,0,1,5,1,1,0
Croatia,1,2,1,0,1,0,0,0,0,1,0,0,1,5,1,1,1
Croatia,2,2,2,1,1,0,1,1,1,0,0,0,1,3,1,1,0
Croatia,1,2,4,1,1,0,1,0,0,0,0,0,1,4,1,1,0
Croatia,1,2,1,0,1,0,0,0,0,1,0,0,0,4,1,1,0
Croatia,1,2,1,0,1,1,0,0,0,1,0.666666667,0,0,3,1,1,1
Croatia,1,2,1,0,1,1,0,0,0,1,0,0,1,3,2,1,1
Croatia,1,2,1,0,1,1,0,1,0,1,0.666666667,0,1,3,2,1,1
Croatia,1,2,1,0,1,1,0,1,0,1,0.333333333,0,1,3,2,1,1
Croatia,1,2,4,1,1,1,1,1,0,1,1,0,1,3,2,1,1
Croatia,1,2,4,1,1,1,1,1,0,1,1,0,1,3,2,1,1
Croatia,1,2,1,0,1,1,0,0,0,1,1,1,0,4,2,1,0
Croatia,1,2,1,0,1,0,0,1,0,0,1,0,1,4,2,1,0
Croatia,1,2,1,0,0,0,0,0,0,0,0,0,1,4,2,1,0
Croatia,1,2,2,1,1,1,1,1,0,0,0,0,1,5,2,1,0
Croatia,2,2,4,1,1,1,1,0,0,0,0,0,0,4,2,1,1
Croatia,2,2,1,0,1,1,1,0,0,1,1,0,1,3,2,1,1
Croatia,1,2,1,0,1,0,0,1,0,1,0,0,1,3,2,1,0
Croatia,1,2,1,0,1,1,0,1,0,1,1,0,1,3,2,1,1
Croatia,1,2,1,0,1,0,0,0,0,1,1,1,1,3,2,1,1
Croatia,1,2,1,0,1,0,0,1,0,1,0.666666667,0,1,3,2,1,1
Croatia,1,2,1,0,1,1,1,1,0,1,1,0,1,3,2,1,1
Croatia,2,2,2,1,1,0,1,1,0,1,0.666666667,0,1,2,2,1,1
Croatia,1,2,1,0,1,0,0,0,0,1,0.666666667,0,0,4,1,1,0
Croatia,1,2,1,0,1,0,0,0,0,1,0,0,0,4,1,1,0
Croatia,2,2,1,0,0,1,0,1,0,0,0.666666667,0,1,5,1,1,0
Croatia,1,2,1,0,0,1,0,1,1,1,0.333333333,1,1,4,2,1,1
Croatia,1,2,1,0,0,1,1,1,0,1,0,0,1,5,2,1,0
Croatia,1,2,3,1,1,1,1,1,0,0,0,0,0,4,2,1,0
Croatia,1,2,4,1,0,0,1,1,1,0,0.333333333,0,0,5,2,1,1
Croatia,1,2,1,0,1,1,0,0,0,1,0.333333333,0,1,4,1,1,1
Croatia,1,2,4,1,0,1,1,0,0,0,0,0,0,4,1,1,0
Czechrepublic,1,1,1,0,0,1,0,0,0,0,1,0,1,2,1,0,0
Czechrepublic,1,1,3,1,1,1,0,1,0,1,1,0,1,4,1,1,1
Czechrepublic,3,1,2,1,1,1,0,1,0,0,1,1,1,4,2,1,1
Czechrepublic,1,1,1,0,0,1,0,1,0,1,1,0,1,3,2,1,1
Czechrepublic,2,1,4,1,0,1,1,1,0,0,0,0,0,4,2,0,0
Czechrepublic,1,1,1,0,1,0,0,0,0,0,0,0,1,4,1,1,1
Czechrepublic,1,1,1,0,0,0,0,1,1,1,1,0,1,3,1,1,1
Czechrepublic,1,1,2,1,1,0,1,1,0,1,1,1,0,4,1,1,1
Czechrepublic,1,1,1,0,1,1,0,1,0,1,1,0,1,3,2,1,1
Czechrepublic,1,1,1,0,1,0,0,1,0,1,1,0,1,3,2,1,1
Czechrepublic,2,1,1,0,0,1,0,0,0,1,0,0,1,3,1,1,1
Czechrepublic,1,1,1,0,1,0,0,0,0,1,1,0,1,3,1,1,1
Czechrepublic,1,1,1,0,1,0,0,0,0,0,1,0,1,3,1,1,0
Czechrepublic,2,1,3,1,1,1,1,1,1,1,1,0,0,3,1,1,1
Czechrepublic,2,1,1,0,0,1,0,1,0,0,1,0,0,3,2,0,0
Czechrepublic,1,1,1,0,1,1,0,1,0,1,1,0,1,3,2,1,1
Czechrepublic,2,1,1,0,1,1,0,1,0,1,1,,0,3,2,1,1
Czechrepublic,1,1,1,0,1,1,0,1,0,1,1,0,1,2,2,1,1
Czechrepublic,2,1,2,1,0,1,0,1,0,1,1,0,1,5,1,1,0
Czechrepublic,2,1,1,0,1,1,0,0,0,1,1,0,1,5,1,1,1
Czechrepublic,1,1,1,0,0,0,0,1,0,1,1,0,1,5,1,1,1
Czechrepublic,1,1,1,0,1,1,0,0,0,0,1,0,1,5,2,1,1
Czechrepublic,1,1,1,0,1,1,0,0,0,0,1,0,1,6,2,1,1
Czechrepublic,4,1,3,1,1,1,0,0,0,0,0,0,1,4,2,0,0
Czechrepublic,1,1,1,0,1,0,0,1,0,1,0,0,0,5,2,1,0
Czechrepublic,1,1,1,0,0,0,0,1,0,1,1,0,1,5,2,1,0
Czechrepublic,2,1,1,0,1,1,0,1,0,0,0,0,1,5,2,1,1
Czechrepublic,1,1,1,0,0,0,0,0,0,1,1,0,1,4,2,1,1
Czechrepublic,1,1,1,0,1,0,0,1,0,1,0,0,1,4,2,0,1
Czechrepublic,1,1,1,0,1,1,0,1,0,1,1,0,0,,2,1,1
Czechrepublic,1,1,1,0,1,1,0,1,0,0,0,0,0,4,2,0,0
Czechrepublic,1,1,3,1,0,0,1,0,0,0,0,0,1,5,2,1,0
Czechrepublic,1,1,1,0,1,0,0,1,1,1,1,1,1,5,1,1,0
Czechrepublic,1,1,1,0,1,0,0,1,0,1,1,0,0,4,1,1,1
Czechrepublic,1,1,1,0,1,1,0,1,0,1,1,0,1,4,1,1,1
Czechrepublic,1,1,1,0,0,1,0,1,0,0,0,0,1,4,1,1,0
Czechrepublic,1,1,1,0,0,1,0,1,0,1,1,0,1,4,1,0,1
Czechrepublic,2,1,4,1,0,0,1,1,0,1,1,0,0,4,1,1,1
Czechrepublic,1,1,3,1,0,1,1,1,1,1,1,0,1,4,1,1,1
Czechrepublic,2,1,1,0,1,1,0,1,0,1,1,0,1,4,2,1,1
Czechrepublic,1,1,1,0,0,0,0,1,0,1,1,0,1,4,2,1,1
Czechrepublic,1,1,1,0,1,1,0,1,0,1,0,0,0,5,2,1,1
Czechrepublic,1,1,1,0,1,0,0,1,0,1,1,1,1,4,2,1,1
Czechrepublic,2,1,1,0,1,0,0,1,0,1,0,0,1,4,2,1,0
Czechrepublic,1,1,3,1,0,0,0,1,0,1,0,0,1,4,2,1,1
Czechrepublic,1,1,3,1,1,0,0,1,0,0,0,0,1,4,2,1,1
Czechrepublic,1,1,3,1,1,0,1,1,0,1,1,0,1,4,2,1,1
Czechrepublic,2,1,3,1,1,0,0,1,0,1,0,0,1,4,2,1,0
Czechrepublic,2,1,1,0,0,1,0,1,0,0,0,0,1,4,2,1,1
Czechrepublic,1,1,1,0,1,1,0,0,0,0,0,0,1,3,2,1,1
Czechrepublic,1,1,1,0,1,1,0,1,0,1,1,0,1,3,2,1,1
Czechrepublic,2,1,1,0,1,1,0,1,0,1,1,0,1,3,2,1,1
Czechrepublic,1,1,1,0,1,1,0,1,0,1,1,0,1,3,2,1,1
Czechrepublic,1,1,1,0,1,0,0,1,0,1,1,0,1,4,2,1,1
Czechrepublic,1,1,1,0,1,0,0,0,0,1,1,0,1,3,2,0,1
Czechrepublic,1,1,3,1,0,1,0,1,0,0,0,0,1,5,1,0,0
Czechrepublic,1,1,1,0,1,1,0,1,0,1,0,0,1,5,1,0,0
Czechrepublic,1,1,1,0,0,1,0,1,0,0,1,0,1,5,1,0,0
Czechrepublic,2,1,1,0,0,1,0,1,0,1,0,0,1,5,1,0,0
Czechrepublic,1,1,3,1,1,1,1,1,0,1,1,0,1,5,1,1,1
Czechrepublic,1,1,1,0,1,0,0,1,0,1,1,0,1,3,1,1,1
Czechrepublic,1,1,1,0,1,0,0,1,0,0,0,0,1,3,1,1,1
Czechrepublic,1,1,1,0,1,0,0,0,0,1,0,0,1,3,1,1,1
Czechrepublic,1,1,1,0,1,0,0,0,0,1,0,0,1,4,1,1,1
Czechrepublic,1,1,1,0,1,0,0,1,0,1,1,0,1,3,1,1,1
Czechrepublic,1,1,1,0,1,1,0,1,0,1,1,0,1,3,1,1,1
Czechrepublic,1,1,1,0,1,1,0,1,0,1,1,0,1,4,1,1,1
Czechrepublic,1,1,1,0,1,1,0,0,0,0,0,0,1,2,1,0,1
Czechrepublic,1,1,1,0,1,0,0,0,0,1,1,0,1,3,1,1,1
Czechrepublic,1,1,1,0,1,0,0,1,0,1,1,0,1,3,1,1,1
Czechrepublic,2,1,1,0,1,1,0,1,0,1,1,0,1,3,1,0,1
Czechrepublic,1,1,2,1,1,1,1,0,0,1,0,0,1,3,1,1,1
Czechrepublic,1,1,3,1,1,0,1,1,0,1,1,0,1,3,1,1,1
Czechrepublic,1,1,3,1,0,1,1,1,0,1,1,0,1,2,1,1,1
Czechrepublic,1,1,1,0,1,0,0,1,0,0,1,0,1,3,1,1,1
Czechrepublic,1,1,1,0,1,0,0,0,0,1,1,0,1,4,1,1,1
Czechrepublic,2,1,1,0,1,1,0,1,0,1,1,0,1,5,1,1,1
Czechrepublic,2,1,3,1,1,1,0,1,0,1,1,0,0,5,1,1,1
Czechrepublic,1,1,1,0,1,1,0,1,0,0,1,0,0,4,1,0,0
Czechrepublic,1,1,1,0,0,0,0,0,0,1,0,0,1,6,1,1,0
Czechrepublic,1,1,4,1,0,1,0,0,0,1,1,0,1,5,1,0,1
Czechrepublic,2,1,1,0,0,1,0,1,0,1,0,0,1,5,2,0,0
Czechrepublic,1,1,1,0,1,1,0,1,0,1,1,0,1,5,2,1,1
Czechrepublic,1,1,1,0,0,0,0,1,0,0,0,0,1,5,2,0,0
Czechrepublic,1,1,1,0,0,0,0,1,0,1,1,0,1,5,2,0,1
Czechrepublic,1,1,1,0,1,0,0,1,0,0,1,0,0,5,2,1,1
Czechrepublic,1,1,2,1,1,0,1,1,0,1,1,0,1,5,2,1,1
Czechrepublic,2,1,3,1,1,1,0,0,1,1,0,0,1,5,2,0,0
Czechrepublic,1,1,,NA,0,1,0,1,0,1,0,0,1,5,2,1,0
Czechrepublic,2,1,1,0,1,0,0,1,0,1,1,0,0,4,1,0,1
Czechrepublic,1,1,1,0,1,0,0,1,0,1,1,0,0,3,1,1,1
Czechrepublic,1,1,1,0,1,1,0,1,0,1,1,0,1,4,1,0,0
Czechrepublic,1,1,1,0,1,0,0,0,0,1,1,0,1,5,1,1,0
Czechrepublic,1,1,1,0,1,0,1,1,0,1,0,0,0,4,1,1,1
Czechrepublic,3,1,1,0,1,1,0,1,0,1,1,0,1,4,1,1,1
Czechrepublic,1,1,1,0,1,0,0,1,0,1,1,0,1,4,2,1,1
Czechrepublic,1,1,4,1,1,0,0,1,0,1,1,0,1,3,2,1,1
Czechrepublic,1,1,1,0,1,1,0,0,0,1,0,0,0,4,2,1,1
Czechrepublic,1,1,1,0,1,0,0,0,0,0,0,0,0,4,2,1,1
Czechrepublic,1,1,1,0,1,0,0,1,0,1,0,0,0,4,2,1,1
Czechrepublic,1,1,1,0,1,0,0,1,0,0,0,0,0,4,2,0,0
Czechrepublic,1,1,1,0,1,1,0,1,0,1,0,0,1,3,2,1,1
Czechrepublic,2,1,2,1,1,1,1,1,1,1,1,0,1,3,2,1,1
Czechrepublic,1,1,1,0,1,0,0,1,0,1,0,0,1,3,2,1,0
Czechrepublic,1,1,1,0,1,0,0,1,0,0,1,0,1,3,2,0,1
Czechrepublic,1,1,1,0,1,0,0,0,0,1,1,0,1,2,2,1,1
Czechrepublic,1,1,1,0,1,0,0,1,0,1,0,0,0,,2,1,0
Czechrepublic,2,1,1,0,1,1,0,0,0,1,1,0,1,3,2,0,1
Czechrepublic,1,1,1,0,0,1,0,1,0,1,0,0,1,3,2,1,1
Czechrepublic,1,1,3,1,1,1,1,0,0,1,0,0,1,3,2,1,1
Czechrepublic,1,1,4,1,0,0,1,0,0,0,0,0,1,3,2,1,1
Czechrepublic,1,1,1,0,1,0,0,0,0,1,0,1,1,5,1,1,0
Czechrepublic,2,1,1,0,0,0,0,1,1,0,0,0,0,5,1,0,0
Czechrepublic,1,1,2,1,0,0,1,0,0,1,0,0,1,4,1,0,0
Czechrepublic,1,1,1,0,1,0,0,0,0,1,0,0,0,3,1,0,1
Czechrepublic,1,1,1,0,0,0,0,1,0,1,1,0,1,3,1,1,1
Czechrepublic,1,1,1,0,0,0,0,1,0,1,0,0,0,2,1,1,1
Czechrepublic,2,1,1,0,1,1,0,1,0,1,1,0,1,3,1,1,1
Czechrepublic,2,1,1,0,1,0,0,1,0,1,1,0,1,4,1,1,1
Czechrepublic,1,1,3,1,1,0,1,0,0,1,1,0,0,5,2,1,1
Czechrepublic,3,1,4,1,1,1,1,1,0,1,0,0,0,5,2,0,1
Czechrepublic,1,1,1,0,1,1,0,0,0,0,0,0,1,5,2,0,0
Czechrepublic,1,1,1,0,1,0,0,1,0,1,1,0,0,5,2,1,1
Czechrepublic,1,1,1,0,1,1,0,0,0,0,0,0,0,5,2,1,1
Czechrepublic,1,1,4,1,0,0,1,1,0,1,1,0,1,5,2,1,1
Czechrepublic,1,1,4,1,0,0,1,1,0,0,0,0,1,4,2,0,0
Czechrepublic,1,1,1,0,1,1,0,0,0,0,1,0,0,5,2,1,1
Czechrepublic,1,1,1,0,1,1,0,1,0,1,1,0,1,4,1,1,0
Czechrepublic,1,1,1,0,1,0,0,1,0,1,0,0,1,4,1,1,0
Czechrepublic,1,1,1,0,0,1,0,1,0,1,1,1,0,4,1,1,1
Czechrepublic,1,1,1,0,1,0,0,1,1,1,1,0,1,4,1,1,1
Czechrepublic,2,1,1,0,1,0,0,1,1,1,1,0,1,4,1,0,1
Czechrepublic,2,1,1,0,1,0,0,1,0,1,1,0,1,4,2,1,1
Czechrepublic,1,1,2,1,1,0,1,1,0,1,1,0,1,4,2,1,1
Czechrepublic,1,1,1,0,1,1,0,1,0,1,0,0,1,4,2,1,0
Czechrepublic,1,1,1,0,1,0,0,1,0,1,1,0,1,4,2,1,1
Czechrepublic,1,1,1,0,0,0,0,1,0,1,0,0,1,4,2,1,0
Czechrepublic,1,1,1,0,1,0,0,1,0,0,0,0,1,4,2,0,1
Czechrepublic,1,1,3,1,1,1,1,0,0,1,0,0,1,4,2,1,1
Czechrepublic,2,1,3,1,0,1,0,1,0,1,0,0,1,3,2,1,1
Czechrepublic,1,1,3,1,1,1,0,1,0,1,1,0,1,3,2,1,1
Czechrepublic,1,1,1,0,1,0,1,1,0,0,0,0,1,3,2,1,1
Czechrepublic,1,1,1,0,1,1,0,1,0,0,0,0,1,3,2,1,1
Czechrepublic,1,1,1,0,1,0,0,1,0,0,0,0,1,2,2,1,1
Czechrepublic,1,1,1,0,1,0,0,1,1,1,1,0,1,3,2,1,1
Czechrepublic,1,1,2,1,1,0,1,1,0,1,0,0,1,3,2,1,0
Czechrepublic,1,1,3,1,1,0,0,1,0,1,1,0,1,3,2,1,1
Czechrepublic,1,1,3,1,0,1,0,0,0,0,0,0,1,2,2,1,1
Czechrepublic,2,1,1,0,1,0,0,1,1,1,0,0,1,3,1,1,1
Czechrepublic,1,1,1,0,1,1,0,1,,0,0,0,1,3,1,1,0
Czechrepublic,1,1,1,0,1,1,0,0,0,1,1,0,1,3,1,1,1
Czechrepublic,1,1,1,0,1,1,0,1,0,1,1,0,1,3,1,0,0
Czechrepublic,1,1,1,0,1,0,0,1,0,1,0,0,1,3,1,1,1
Czechrepublic,1,1,2,1,1,0,0,1,0,0,1,0,1,3,1,0,1
Czechrepublic,1,1,3,1,1,1,1,1,0,1,1,0,1,3,1,1,1
Czechrepublic,1,1,3,1,0,1,0,0,0,1,0,0,1,2,1,0,1
Czechrepublic,2,1,3,1,1,1,1,1,1,1,0,0,1,3,1,1,0
Czechrepublic,1,1,1,0,1,0,0,1,0,1,1,0,1,3,1,1,1
Czechrepublic,1,1,1,0,0,1,0,0,0,0,0,0,0,6,1,1,1
Czechrepublic,1,1,1,0,1,0,0,1,0,1,0,0,0,4,1,1,0
Czechrepublic,1,1,1,0,1,0,0,0,0,1,1,0,1,5,1,1,1
Czechrepublic,1,1,1,0,1,0,0,1,0,1,1,0,0,4,1,0,0
Czechrepublic,2,1,1,0,1,1,0,0,0,1,1,0,1,4,1,1,1
Czechrepublic,1,1,2,1,1,0,1,1,0,1,1,0,1,3,1,1,1
Czechrepublic,1,1,4,1,1,0,0,1,0,1,1,0,1,4,2,1,0
Czechrepublic,1,1,1,0,1,1,0,1,0,1,1,0,1,4,2,1,1
Czechrepublic,2,1,1,0,1,1,0,0,0,1,1,0,1,4,2,1,1
Czechrepublic,2,1,1,0,0,0,0,1,0,1,1,,1,3,2,0,0
Czechrepublic,1,1,1,0,1,0,0,0,0,1,1,0,1,4,2,1,1
Czechrepublic,1,1,1,0,1,0,0,1,0,1,0,0,1,4,2,0,1
Czechrepublic,1,1,1,0,1,0,0,1,0,1,0,0,1,4,2,1,1
Czechrepublic,1,1,3,1,1,0,1,1,0,0,0,0,1,2,1,1,1
Czechrepublic,2,1,3,1,1,1,1,1,0,1,1,0,1,3,1,1,1
Czechrepublic,1,1,3,1,1,1,0,0,0,1,1,0,1,3,1,0,0
Czechrepublic,1,1,4,1,1,1,0,1,0,1,0,0,1,4,1,1,1
Czechrepublic,2,1,1,0,1,0,0,1,0,1,1,0,1,4,1,1,1
Czechrepublic,1,1,1,0,1,0,0,1,0,1,1,0,1,4,1,0,0
Czechrepublic,1,1,4,1,1,1,1,1,0,1,1,0,1,4,1,0,
Czechrepublic,2,1,1,0,1,0,0,1,0,1,1,0,1,4,1,1,1
Czechrepublic,1,1,1,0,1,1,1,1,0,1,1,0,1,4,2,1,1
Czechrepublic,1,1,1,0,1,1,0,1,0,1,1,0,1,3,2,1,1
Czechrepublic,1,1,1,0,1,0,0,1,0,0,0,0,1,4,2,1,0
Czechrepublic,1,1,1,0,0,1,0,1,0,1,1,0,1,4,2,1,1
Czechrepublic,2,1,,NA,1,0,0,1,0,1,1,0,1,2,2,1,1
Czechrepublic,1,1,3,1,1,0,1,1,0,0,0,0,1,3,2,1,0
Czechrepublic,2,1,1,0,1,1,0,1,0,0,0,0,1,2,2,1,0
Czechrepublic,1,1,1,0,1,1,0,0,0,0,0,0,1,3,2,1,1
Czechrepublic,1,1,1,0,1,1,0,0,0,1,1,0,1,4,2,1,1
Czechrepublic,1,1,3,1,1,1,1,1,0,1,1,0,1,4,2,1,1
Czechrepublic,1,1,3,1,1,1,0,1,0,1,1,0,1,3,2,1,1
Czechrepublic,2,1,3,1,1,0,0,1,1,1,1,0,1,3,2,1,1
Czechrepublic,1,1,4,1,0,1,1,1,0,1,1,0,1,3,2,0,1
Czechrepublic,1,1,1,0,1,0,0,1,0,0,0,0,1,3,2,1,1
Czechrepublic,1,1,1,0,1,0,0,1,0,1,0,0,1,3,1,0,1
Czechrepublic,1,1,1,0,1,0,0,1,0,1,1,0,1,3,1,0,0
Czechrepublic,2,1,1,0,1,1,0,1,0,0,1,0,1,2,1,1,1
Czechrepublic,1,1,1,0,1,0,0,1,0,1,1,0,1,3,2,1,1
Czechrepublic,2,1,1,0,1,1,1,1,1,1,1,1,1,3,2,1,1
Czechrepublic,2,1,1,0,1,0,1,1,0,1,1,0,1,2,2,0,1
Czechrepublic,1,1,1,0,1,0,0,1,0,1,1,0,1,3,2,1,1
Czechrepublic,1,1,1,0,1,1,0,1,0,1,1,0,1,3,2,1,1
Czechrepublic,1,1,3,1,1,0,1,1,0,1,1,0,1,3,2,1,1
Czechrepublic,1,1,3,1,1,1,0,1,0,1,1,0,1,3,2,0,1
Czechrepublic,1,1,3,1,1,1,0,0,0,1,1,0,1,3,2,1,1
Czechrepublic,1,1,1,0,1,1,0,1,1,1,1,0,1,4,2,1,1
Czechrepublic,1,1,3,1,1,1,0,1,0,1,1,0,1,5,2,1,1
Czechrepublic,2,1,1,0,1,1,0,1,0,0,0,0,1,4,2,0,0
Czechrepublic,2,1,2,1,1,1,1,0,0,1,0,0,1,3,1,1,0
Czechrepublic,1,1,2,1,1,1,1,1,0,1,1,,1,4,1,1,1
Czechrepublic,1,1,1,0,0,0,0,0,0,1,0,0,1,4,1,0,1
Czechrepublic,1,1,1,0,1,1,0,1,0,1,0,0,1,4,2,0,0
Czechrepublic,1,1,1,0,1,1,0,1,0,0,0,0,1,5,2,0,0
Czechrepublic,1,1,1,0,1,1,0,0,0,0,0,0,1,4,1,0,0
Czechrepublic,1,1,1,0,1,1,0,1,1,1,1,0,1,4,1,1,1
Czechrepublic,1,1,1,0,1,0,0,0,0,0,0,0,1,4,1,1,1
Czechrepublic,1,1,1,0,0,1,0,1,0,0,0,0,1,5,1,1,1
Czechrepublic,1,1,1,0,1,1,0,1,0,1,1,0,1,4,2,1,1
Czechrepublic,1,1,1,0,1,0,0,1,0,1,0,0,1,4,2,1,1
